Lane: 3
Distance: -60.844360494948134
Speed 930: 35.00121698999733
Speed 931: 33.846118517327604
Speed 932: 34.642937113980445
Speed 933: 34.29754363962856
Speed 934: 34.26279917563468
Speed 935: 34.1141603903305
Speed 936: 34.52972006013935
Speed 937: 34.440853526847015
Speed 938: 35.45009583158398
Speed 939: 35.73290310743345
Speed 940: 35.63033244269653
Speed 941: 36.09680190302978
Speed 942: 36.41083327571828
Speed 943: 36.323949899575
Speed 944: 36.948589707709814
Speed 945: 37.370563457950894
Speed 946: 37.97417523961322
Speed 947: 37.461221379068306
Speed 948: 37.31251986253198
Speed 949: 37.110338981187695
Speed 950: 37.534613417093674
Speed 951: 38.039884183441245
Speed 952: 38.54826578681935
Speed 953: 38.376279016426984
Speed 954: 38.02307244557108
Speed 955: 37.87161382413036
Speed 956: 38.60337843722519
Speed 957: 39.50350462003951
Speed 958: 39.73606545260693
Speed 959: 39.550273579030446
Speed 960: 39.40171703704732
Speed 961: 39.58031359019219
Speed 962: 38.24110713133363
Speed 963: 38.42357586499796
Speed 964: 38.23468894195908
Speed 965: 37.855161105312504
Speed 966: 37.84757613627558
Speed 967: 37.40651641684274
Speed 968: 37.70411075999949
Speed 969: 37.661475334928184
Speed 970: 38.14898581688998
Speed 971: 37.135754283643735
Speed 972: 37.297754064607545
Speed 973: 36.52434077410561
Speed 974: 36.22253997707571
Speed 975: 36.85919746850104
Speed 976: 36.60065557672748
Speed 977: 37.29496983239465
Speed 978: 38.301412893330095
Speed 979: 38.643478428597696
Speed 980: 38.925615200732956
Speed 981: 38.07170090139499
Speed 982: 38.010666638511964
Speed 983: 38.41179381195667
Speed 984: 39.88190493489369
Speed 985: 39.60990446521915
Speed 986: 39.881922185539054
Speed 987: 39.730509634784674
Speed 988: 39.66868606758252
Speed 989: 40.20423902911878
Speed 990: 40.28981701979554
Speed 991: 39.70596586562153
Speed 992: 38.90853667465157
Speed 993: 39.48346810267148
Speed 994: 40.33718829514443
Speed 995: 39.43931211324612
Speed 996: 39.28182761713927
Speed 997: 39.36024458197118
Speed 998: 39.2044998367021
Speed 999: 39.21508242805584
