Lane: 1
Distance: -36.9584996048371
Speed 916: 1.9377489627545668
Speed 917: 2.6417678039804446
Speed 918: 2.4482112124337703
Speed 919: 2.590842444485309
Speed 920: 3.2678724361008116
Speed 921: 3.517887901915969
Speed 922: 3.5082011935263466
Speed 923: 4.089676411011166
Speed 924: 4.975029717542918
Speed 925: 4.586344672624313
Speed 926: 4.994402448647019
Speed 927: 4.690687468336823
Speed 928: 5.658112488957746
Speed 929: 5.292207924454238
Speed 930: 5.7745418056756606
Speed 931: 6.020159395321141
Speed 932: 6.270423270224853
Speed 933: 6.176082681662423
Speed 934: 6.499517766053319
Speed 935: 6.193725971604623
Speed 936: 5.4926986797604975
Speed 937: 5.366466250574163
Speed 938: 5.366888716093335
Speed 939: 5.174265636094621
Speed 940: 5.303861205408185
Speed 941: 5.16972613190585
Speed 942: 4.383571554095323
Speed 943: 4.54959410662536
Speed 944: 6.149938111626862
Speed 945: 6.457714916249097
Speed 946: 6.858887707026646
Speed 947: 6.918428039549647
Speed 948: 6.977394377681788
Speed 949: 6.970733302674152
Speed 950: 6.897584237464767
Speed 951: 6.925520209424301
Speed 952: 6.928527314567551
Speed 953: 7.304912918915879
Speed 954: 7.421133205285689
Speed 955: 7.716883426198821
Speed 956: 7.20631129067725
Speed 957: 7.279720943033736
Speed 958: 7.777107317865771
Speed 959: 7.719433568407321
Speed 960: 6.617491323114023
Speed 961: 6.434263221658443
Speed 962: 6.849290608822287
Speed 963: 7.226324060369332
Speed 964: 6.620969453963754
Speed 965: 6.754054402750269
Speed 966: 7.429352523627223
Speed 967: 8.39911338063181
Speed 968: 8.302946513475057
Speed 969: 8.012999812101986
Speed 970: 8.567406756149671
Speed 971: 8.281037482078782
Speed 972: 8.581978183772334
Speed 973: 9.454853852288718
Speed 974: 9.07787277975529
Speed 975: 9.247503159265317
Speed 976: 8.339360251721907
Speed 977: 8.574559136839516
Speed 978: 7.756539702794274
Speed 979: 8.015555744427557
Speed 980: 8.169176313085948
Speed 981: 7.9830950128379286
Speed 982: 8.875193832050025
Speed 983: 9.764258188958621
Speed 984: 10.127061455689645
Speed 985: 9.85359866647045
Speed 986: 9.296140464373549
Speed 987: 8.695622581698366
Speed 988: 8.648921894580955
Speed 989: 8.40095679664474
Speed 990: 8.293059069641288
Speed 991: 6.975621377310407
Speed 992: 6.604761793327929
Speed 993: 6.352669971064213
Speed 994: 5.392079031690576
Speed 995: 5.152391887724659
Speed 996: 4.495485910602363
Speed 997: 4.180333491391268
Speed 998: 3.747901614269872
Speed 999: 2.984346865684963
