Lane: 3
Distance: -76.7699591651029
Speed 930: 19.966271046629153
Speed 931: 20.64694897991162
Speed 932: 20.822867711102386
Speed 933: 20.851320358802244
Speed 934: 20.827178413496448
Speed 935: 20.419130116843053
Speed 936: 21.791638725899084
Speed 937: 21.267858017178046
Speed 938: 21.088961476512157
Speed 939: 20.909534364300146
Speed 940: 21.802862194426933
Speed 941: 21.091752190110544
Speed 942: 21.079619076154565
Speed 943: 20.115162688814973
Speed 944: 19.163677056159276
Speed 945: 17.919131722964945
Speed 946: 17.370821728877413
Speed 947: 17.8210332518613
Speed 948: 17.608589629008513
Speed 949: 18.25217392337762
Speed 950: 18.375287234150647
Speed 951: 17.9920740485209
Speed 952: 18.006256324538814
Speed 953: 17.934683484239734
Speed 954: 18.130799815882682
Speed 955: 18.497407098932833
Speed 956: 17.957544162527952
Speed 957: 18.941706191879813
Speed 958: 18.3618273740916
Speed 959: 17.629495301244376
Speed 960: 17.90057905026837
Speed 961: 16.766904618917707
Speed 962: 16.04877681514536
Speed 963: 16.76868771474628
Speed 964: 15.963823315984683
Speed 965: 16.634168392978818
Speed 966: 16.33218238115227
Speed 967: 16.24094665986449
Speed 968: 15.63155967884865
Speed 969: 15.254211197493602
Speed 970: 16.010722285237577
Speed 971: 16.38371841296239
Speed 972: 16.58438655064323
Speed 973: 15.681765017171081
Speed 974: 15.977546268473551
Speed 975: 16.57592890468456
Speed 976: 16.165675536455556
Speed 977: 16.520254010619674
Speed 978: 15.832975227192858
Speed 979: 16.243278011429908
Speed 980: 15.861733012111813
Speed 981: 15.413249879498094
Speed 982: 15.170926413243322
Speed 983: 14.05790286470657
Speed 984: 13.722238222587121
Speed 985: 13.116536555751674
Speed 986: 13.246062208594642
Speed 987: 14.165980878645527
Speed 988: 13.902194323890257
Speed 989: 13.887644990445386
Speed 990: 13.975417200600143
Speed 991: 14.050360254639847
Speed 992: 13.80597509613698
Speed 993: 13.993739632140622
Speed 994: 13.44963079631653
Speed 995: 13.962576783270352
Speed 996: 13.961367175295587
Speed 997: 13.918684324840527
Speed 998: 14.691057531364418
Speed 999: 14.464286249158395
